city,long,lat
Aberdeen city,46.98,-123.81
Aberdeen Gardens,47.06,-123.78
Acme,48.71,-122.23
Addy,48.36,-117.84
Ahtanum,46.56,-120.61
Airway Heights city,47.64,-117.58
Albion town,46.79,-117.25
Alder,46.79,-122.27
Alderton,47.17,-122.22
Alderwood Manor,47.81,-122.27
Alger,48.62,-122.34
Algona city,47.28,-122.25
Allyn,47.39,-122.84
Almira town,47.71,-118.94
Altoona,46.27,-123.61
Amanda Park,47.45,-123.92
Amboy,45.91,-122.48
Ames Lake,47.63,-121.97
Anacortes city,48.49,-122.62
Anderson Island,47.16,-122.7
Arlington city,48.17,-122.15
Arlington Heights,48.21,-122.06
Artondale,47.3,-122.64
Ashford,46.75,-122.01
Asotin city,46.34,-117.04
Auburn city,47.3,-122.21
Bainbridge Island city,47.65,-122.52
Bangor Base,47.72,-122.71
Banks Lake South,47.63,-119.28
Barberton,45.71,-122.61
Baring,47.77,-121.48
Barneyâ€™s Junction,48.62,-118.13
Barstow,48.78,-118.13
Basin City,46.59,-119.16
Battle Ground city,45.78,-122.54
Bay Center,46.62,-123.95
Bay View,48.49,-122.46
Beaux Arts Village town,47.59,-122.2
Belfair,47.45,-122.85
Bell Hill,48.05,-123.09
Bellevue city,47.6,-122.15
Bellingham city,48.75,-122.47
Benton City city,46.26,-119.48
Bethel,47.49,-122.62
Bickleton,46.01,-120.31
Big Lake,48.39,-122.24
Bingen city,45.72,-121.47
Birch Bay,48.92,-122.75
Black Diamond city,47.31,-122.02
Blaine city,48.98,-122.75
Blyn,48.01,-122.99
Bonney Lake city,47.18,-122.17
Bothell city,47.78,-122.21
Bothell East,47.81,-122.18
Bothell West,47.81,-122.24
Boulevard Park,47.51,-122.31
Boyds,48.72,-118.13
Brady,47.01,-123.53
Bremerton city,47.54,-122.71
Brewster city,48.1,-119.78
Bridgeport city,48.01,-119.67
Brier city,47.79,-122.27
Brinnon,47.67,-122.92
Browns Point,47.3,-122.44
Brush Prairie,45.73,-122.55
Bryant,48.24,-122.16
Bryn Mawr-Skyway,47.49,-122.24
Buckley city,47.16,-122.02
Bucoda town,46.8,-122.87
Buena,46.43,-120.32
Bunk Foss,47.96,-122.09
Burbank,46.2,-118.97
Burien city,47.47,-122.36
Burley,47.42,-122.64
Burlington city,48.47,-122.33
Camas city,45.6,-122.43
Canterwood,47.38,-122.6
Canyon Creek,48.12,-121.98
Carbonado town,47.08,-122.05
Carlsborg,48.08,-123.17
Carnation city,47.64,-121.9
Carson,45.74,-121.82
Cascade Valley,47.14,-119.33
Cashmere city,47.52,-120.47
Castle Rock city,46.27,-122.9
Cathcart,47.85,-122.11
Cathlamet town,46.21,-123.38
Cavalero,47.98,-122.07
Centerville,45.75,-120.91
Central Park,46.97,-123.7
Centralia city,46.72,-122.97
Chain Lake,47.9,-121.99
Chehalis city,46.66,-122.97
Chelan city,47.84,-120.03
Chelan Falls,47.8,-119.99
Cheney city,47.49,-117.58
Cherry Grove,45.8,-122.58
Chewelah city,48.29,-117.73
Chico,47.62,-122.72
Chinook,46.28,-123.94
Clallam Bay,48.25,-124.26
Clarkston city,46.42,-117.05
Clarkston Heights-Vineland,46.39,-117.08
Clayton,48,-117.56
Cle Elum city,47.19,-120.96
Clear Lake,46.93,-122.28
Clear Lake,48.46,-122.24
Clearview,47.83,-122.15
Cliffdell,46.92,-121.04
Clinton,47.97,-122.35
Clover Creek,47.14,-122.38
Clyde Hill city,47.63,-122.22
Cohassett Beach,46.87,-124.1
Colfax city,46.9,-117.34
College Place city,46.04,-118.39
Colton town,46.57,-117.13
Colville city,48.55,-117.9
Conconully town,48.56,-119.75
Concrete town,48.54,-121.75
Connell city,46.66,-118.84
Conway,48.34,-122.34
Copalis Beach,47.12,-124.17
Cosmopolis city,46.95,-123.77
Cottage Lake,47.75,-122.08
Coulee City town,47.61,-119.29
Coulee Dam town,47.97,-118.98
Country Homes,47.75,-117.42
Coupeville town,48.22,-122.68
Covington city,47.37,-122.1
Cowiche,46.67,-120.72
Creston town,47.76,-118.52
Crocker,47.08,-122.12
Curlew,48.88,-118.6
Curlew Lake,48.73,-118.67
Cusick town,48.33,-117.3
Custer,48.91,-122.64
Dallesport,45.63,-121.17
Danville,48.99,-118.51
Darrington town,48.25,-121.6
Dash Point,47.31,-122.42
Davenport city,47.66,-118.15
Dayton city,46.32,-117.98
Deep River,46.35,-123.7
Deer Park city,47.96,-117.44
Deming,48.84,-122.23
Des Moines city,47.39,-122.32
Desert Aire,46.69,-119.93
Disautel,48.35,-119.23
Dixie,46.14,-118.15
Dollars Corner,45.78,-122.6
Donald,46.47,-120.39
Duluth,45.78,-122.65
DuPont city,47.11,-122.65
Duvall city,47.74,-121.97
East Cathlamet,46.2,-123.36
East Hill-Meridian,47.41,-122.17
East Port Orchard,47.52,-122.62
East Renton Highlands,47.47,-122.09
East Wenatchee city,47.42,-120.28
Eastgate,47.57,-122.13
Eastmont,47.9,-122.18
Easton,47.24,-121.17
Eatonville town,46.87,-122.27
Edgewood city,47.23,-122.28
Edison,48.56,-122.43
Edmonds city,47.83,-122.37
Elbe,46.77,-122.19
Electric City city,47.92,-119.05
Elk Plain,47.04,-122.37
Ellensburg city,47,-120.55
Elma city,47.01,-123.4
Elmer City town,48,-118.95
Endicott town,46.93,-117.69
Enetai,47.59,-122.61
Entiat city,47.68,-120.22
Enumclaw city,47.2,-121.99
Ephrata city,47.31,-119.54
Erlands Point-Kitsap Lake,47.6,-122.7
Eschbach,46.67,-120.63
Esperance,47.79,-122.35
Everett city,47.96,-122.19
Everson city,48.91,-122.35
Fairchild AFB,47.62,-117.65
Fairfield town,47.38,-117.17
Fairwood,47.45,-122.14
Fairwood,47.77,-117.42
Fall City,47.57,-121.91
Farmington town,47.09,-117.05
Federal Way city,47.31,-122.34
Felida,45.71,-122.71
Fern Prairie,45.64,-122.4
Ferndale city,48.85,-122.59
Fife city,47.23,-122.35
Fife Heights,47.26,-122.34
Finley,46.17,-119.04
Fircrest city,47.23,-122.52
Five Corners,45.69,-122.57
Fobes Hill,47.94,-122.13
Fords Prairie,46.75,-123
Forks city,47.95,-124.39
Fort Lewis,47.1,-122.57
Four Lakes,47.56,-117.59
Fox Island,47.25,-122.63
Frederickson,47.09,-122.36
Freeland,48.02,-122.54
Friday Harbor town,48.53,-123.07
Garfield town,47.01,-117.14
Garrett,46.06,-118.39
Geneva,48.75,-122.41
George city,47.08,-119.86
Gig Harbor city,47.33,-122.6
Glacier,48.89,-121.93
Gleed,46.66,-120.6
Gold Bar city,47.86,-121.69
Goldendale city,45.82,-120.82
Gorst,47.52,-122.71
Graham,47.04,-122.28
Grand Coulee city,47.94,-119
Grand Mound,46.81,-123.01
Grandview city,46.24,-119.91
Granger city,46.35,-120.19
Granite Falls city,48.09,-121.97
Grapeview,47.33,-122.83
Grayland,46.83,-124.09
Grays River,46.36,-123.59
Green Bluff,47.82,-117.28
Greenwater,47.15,-121.63
Hamilton town,48.53,-121.98
Hansville,47.92,-122.57
Harrah town,46.41,-120.54
Harrington city,47.48,-118.26
Hartline town,47.69,-119.11
Hat Island,48.01,-122.32
Hatton town,46.77,-118.83
Hazel Dell,45.68,-122.66
Herron Island,47.26,-122.83
High Bridge,47.8,-122.03
Hobart,47.41,-122
Hockinson,45.73,-122.48
Hogans Corner,47.04,-124.16
Home,47.28,-122.77
Hoodsport,47.4,-123.15
Hoquiam city,46.98,-123.9
Humptulips,47.25,-123.93
Hunts Point town,47.64,-122.23
Ilwaco city,46.3,-124.02
Inchelium,48.34,-118.24
Index town,47.82,-121.56
Indianola,47.75,-122.51
Inglewood-Finn Hill,47.72,-122.23
Ione town,48.74,-117.42
Issaquah city,47.54,-122.04
Jamestown,48.12,-123.09
Junction City,46.97,-123.77
Kahlotus city,46.64,-118.56
Kalama city,46.01,-122.84
Kapowsin,46.97,-122.23
Keller,48.09,-118.72
Kelso city,46.12,-122.89
Kendall,48.92,-122.14
Kenmore city,47.75,-122.25
Kennewick city,46.2,-119.17
Kent city,47.38,-122.22
Ketron Island,47.16,-122.63
Kettle Falls city,48.61,-118.06
Key Center,47.34,-122.75
Keyport,47.7,-122.62
Kingsgate,47.73,-122.17
Kingston,47.8,-122.5
Kirkland city,47.69,-122.19
Kittitas city,46.99,-120.42
Klahanie,47.57,-122.01
Klickitat,45.82,-121.16
Krupp town,47.41,-118.99
La Center city,45.87,-122.67
La Conner town,48.39,-122.49
La Grande,46.82,-122.3
Lacey city,47.04,-122.79
LaCrosse town,46.8,-117.9
Lake Bosworth,48.05,-121.98
Lake Cassidy,48.06,-122.09
Lake Cavanaugh,48.32,-122.01
Lake Forest Park city,47.76,-122.29
Lake Holm,47.3,-122.13
Lake Ketchum,48.28,-122.35
Lake Marcel-Stillwater,47.69,-121.92
Lake McMurray,48.31,-122.23
Lake Morton-Berrydale,47.33,-122.1
Lake Roesiger,47.98,-121.91
Lake Shore,45.69,-122.69
Lake Stevens city,48,-122.1
Lake Stickney,47.87,-122.26
Lake Tapps,47.23,-122.17
Lakeland North,47.34,-122.28
Lakeland South,47.28,-122.28
Lakeview,47.38,-119.5
Lakewood city,47.16,-122.53
Lamont town,47.2,-117.91
Langley city,48.03,-122.41
Larch Way,47.84,-122.25
Latah town,47.28,-117.16
Laurier,49,-118.22
Leavenworth city,47.59,-120.66
Lebam,46.56,-123.55
Lewisville,45.81,-122.52
Liberty Lake city,47.67,-117.1
Lind town,46.97,-118.61
Lochsloy,48.06,-122.04
Lofall,47.81,-122.66
Long Beach city,46.36,-124.06
Longbranch,47.23,-122.77
Longview city,46.15,-122.96
Longview Heights,46.18,-122.96
Loomis,48.82,-119.64
Loon Lake,48.07,-117.63
Lower Elochoman,46.22,-123.37
Lyle,45.7,-121.28
Lyman town,48.52,-122.06
Lynden city,48.95,-122.45
Lynnwood city,47.83,-122.3
Mabton city,46.21,-119.99
Machias,47.99,-122.05
Malden town,47.23,-117.47
Malo,48.8,-118.61
Malone,46.98,-123.3
Malott,48.29,-119.7
Maltby,47.8,-122.1
Manchester,47.55,-122.54
Mansfield town,47.81,-119.64
Manson,47.89,-120.16
Maple Falls,48.91,-122.1
Maple Heights-Lake Desire,47.44,-122.1
Maple Valley city,47.37,-122.04
Maplewood,47.37,-122.57
Marblemount,48.54,-121.43
Marcus town,48.66,-118.06
Marietta-Alderwood,48.79,-122.55
Markham,46.92,-123.98
Marrowstone,48.06,-122.69
Martha Lake,47.85,-122.23
Maryhill,45.69,-120.81
Marysville city,48.08,-122.16
Mattawa town,46.74,-119.9
May Creek,47.86,-121.67
McChord AFB,47.13,-122.49
McCleary city,47.06,-123.27
McKenna,46.94,-122.55
McMillin,47.13,-122.24
Mead,47.78,-117.35
Meadow Glade,45.75,-122.56
Meadowdale,47.86,-122.32
Medical Lake city,47.57,-117.69
Medina city,47.63,-122.24
Mercer Island city,47.57,-122.23
Mesa city,46.57,-119
Metaline Falls town,48.86,-117.37
Metaline town,48.85,-117.39
Methow,48.13,-120.01
Midland,47.17,-122.41
Mill Creek city,47.86,-122.2
Mill Creek East,47.84,-122.19
Millwood town,47.69,-117.28
Milton city,47.25,-122.31
Mineral,46.72,-122.19
Minnehaha,45.66,-122.62
Mirrormont,47.46,-121.99
Moclips,47.23,-124.2
Monroe city,47.86,-121.99
Monroe North,47.88,-121.99
Montesano city,47.01,-123.59
Morton city,46.56,-122.28
Moses Lake city,47.12,-119.27
Moses Lake North,47.19,-119.32
Mossyrock city,46.53,-122.49
Mount Vernon city,48.42,-122.31
Mount Vista,45.74,-122.63
Mountlake Terrace city,47.79,-122.31
Moxee city,46.56,-120.39
Mukilteo city,47.92,-122.31
Naches town,46.73,-120.69
Napavine city,46.59,-122.9
Naselle,46.37,-123.8
Navy Yard City,47.55,-122.67
Neah Bay,48.36,-124.61
Neilton,47.4,-123.88
Nespelem Community,48.17,-119.02
Nespelem town,48.17,-118.97
Newcastle city,47.53,-122.16
Newport city,48.18,-117.05
Nile,46.84,-120.95
Nisqually Indian Community,47.02,-122.67
Nooksack city,48.93,-122.32
Normandy Park city,47.43,-122.36
North Bend city,47.49,-121.77
North Bonneville city,45.64,-121.97
North Fort Lewis,47.12,-122.6
North Lynnwood,47.85,-122.28
North Marysville,48.11,-122.15
North Omak,48.44,-119.45
North Puyallup,47.2,-122.27
North Sultan,47.88,-121.83
North Yelm,46.96,-122.6
Northport town,48.92,-117.78
Northwest Stanwood,48.26,-122.35
Oak Harbor city,48.3,-122.63
Oakesdale town,47.13,-117.25
Oakville city,46.84,-123.23
Ocean City,47.08,-124.16
Ocean Park,46.5,-124.04
Ocean Shores city,46.97,-124.15
Odessa town,47.33,-118.69
Okanogan city,48.37,-119.58
Olympia city,47.04,-122.9
Omak city,48.42,-119.52
Onalaska,46.58,-122.71
Orchards,45.69,-122.53
Orient,48.86,-118.21
Oroville city,48.94,-119.43
Orting city,47.1,-122.21
Oso,48.28,-121.92
Othello city,46.82,-119.17
Otis Orchards-East Farms,47.7,-117.09
Outlook,46.33,-120.09
Oyehut,47.02,-124.16
Pacific Beach,47.22,-124.2
Pacific city,47.26,-122.25
Packwood,46.61,-121.67
Palouse city,46.91,-117.08
Parker,46.5,-120.47
Parkland,47.14,-122.44
Parkwood,47.53,-122.6
Pasco city,46.25,-119.13
Pateros city,48.06,-119.9
Pe Ell town,46.57,-123.3
Peaceful Valley,48.95,-122.14
Picnic Point,47.87,-122.31
Pine Grove,48.65,-118.68
Point Roberts,48.99,-123.06
Pomeroy city,46.47,-117.6
Port Angeles city,48.12,-123.45
Port Angeles East,48.11,-123.37
Port Gamble Tribal Comunity,47.85,-122.56
Port Hadlock-Irondale,48.03,-122.79
Port Ludlow,47.91,-122.69
Port Orchard city,47.52,-122.66
Port Townsend city,48.12,-122.78
Porter,46.95,-123.27
Poulsbo city,47.74,-122.64
Prairie Heights,47.15,-122.1
Prairie Ridge,47.14,-122.14
Prescott city,46.3,-118.31
Prosser city,46.21,-119.77
Puget Island,46.17,-123.38
Pullman city,46.73,-117.16
Purdy,47.39,-122.61
Puyallup city,47.18,-122.29
Queets,47.53,-124.34
Qui-nai-elt Village,47.25,-124.19
Quilcene,47.84,-122.91
Quincy city,47.23,-119.85
Raft Island,47.33,-122.67
Rainier city,46.89,-122.69
Ravensdale,47.36,-121.97
Raymond city,46.68,-123.74
Reardan town,47.67,-117.88
Redmond city,47.68,-122.12
Renton city,47.48,-122.19
Republic city,48.65,-118.73
Richland city,46.29,-119.29
Ridgefield city,45.81,-122.71
Ritzville city,47.13,-118.38
River Road,48.07,-123.13
Riverbend,47.47,-121.75
Riverside town,48.5,-119.51
Riverton,47.49,-122.31
Rochester,46.83,-123.07
Rock Island city,47.37,-120.14
Rockford town,47.45,-117.13
Rockport,48.49,-121.61
Rocky Point,47.59,-122.67
Ronald,47.23,-121.03
Roosevelt,45.75,-120.22
Rosalia town,47.24,-117.38
Rosburg,46.31,-123.63
Rosedale,47.35,-122.64
Roslyn city,47.25,-121.1
Roy city,47,-122.54
Royal City city,46.9,-119.61
Ruston town,47.3,-122.51
Ryderwood,46.37,-123.04
Salmon Creek,45.71,-122.66
Sammamish city,47.6,-122.04
Santiago,47.3,-124.23
Satsop,47.02,-123.47
Seabeck,47.64,-122.82
SeaTac city,47.44,-122.3
Seattle city,47.62,-122.35
Sedro-Woolley city,48.51,-122.23
Sekiu,48.26,-124.3
Selah city,46.65,-120.54
Sequim city,48.07,-123.09
Shadow Lake,47.4,-122.08
Shelton city,47.22,-123.11
Shoreline city,47.76,-122.34
Silvana,48.2,-122.25
Silver Firs,47.86,-122.15
Silverdale,47.67,-122.68
Sisco Heights,48.12,-122.11
Skamokawa Valley,46.3,-123.42
Skokomish,47.33,-123.16
Skykomish town,47.71,-121.36
Snohomish city,47.93,-122.1
Snoqualmie city,47.53,-121.84
Snoqualmie Pass,47.4,-121.41
Soap Lake city,47.39,-119.49
South Bend city,46.67,-123.8
South Cle Elum town,47.19,-120.95
South Creek,47,-122.39
South Hill,47.12,-122.28
South Prairie town,47.14,-122.09
South Wenatchee,47.39,-120.28
Southworth,47.51,-122.53
Spanaway,47.1,-122.42
Spangle city,47.43,-117.38
Spokane city,47.67,-117.42
Spokane Valley city,47.66,-117.23
Sprague city,47.3,-117.98
Springdale town,48.06,-117.75
St. John town,47.09,-117.59
Stansberry Lake,47.38,-122.72
Stanwood city,48.24,-122.34
Starbuck town,46.52,-118.13
Startup,47.87,-121.75
Steilacoom town,47.17,-122.59
Steptoe,47.01,-117.35
Stevenson city,45.69,-121.89
Sudden Valley,48.72,-122.35
Sultan city,47.87,-121.8
Sumas city,49,-122.27
Summit,47.17,-122.36
Summit View,47.13,-122.35
Summitview,46.6,-120.65
Sumner city,47.22,-122.23
Sunday Lake,48.23,-122.27
Sunnyside city,46.31,-120.01
Sunnyslope,47.49,-120.34
Suquamish,47.72,-122.58
Swede Heaven,48.28,-121.71
Tacoma city,47.25,-122.46
Taholah,47.33,-124.27
Tampico,46.53,-120.87
Tanglewilde,47.05,-122.78
Tanner,47.48,-121.69
Tekoa city,47.23,-117.07
Tenino city,46.85,-122.86
Terrace Heights,46.6,-120.45
Thorp,47.07,-120.67
Three Lakes,47.94,-121.99
Tieton town,46.7,-120.76
Tokeland,46.71,-123.98
Toledo city,46.44,-122.85
Tonasket city,48.71,-119.44
Toppenish city,46.38,-120.31
Torboy,48.68,-118.67
Touchet,46.04,-118.67
Town and Country,47.73,-117.42
Tracyton,47.61,-122.65
Trout Lake,46,-121.53
Tukwila city,47.47,-122.27
Tumwater city,46.99,-122.92
Twin Lakes,48.26,-118.36
Twisp town,48.36,-120.12
Union,47.35,-123.1
Union Gap city,46.56,-120.49
Union Hill-Novelty Hill,47.68,-122.03
Uniontown town,46.54,-117.09
University Place city,47.21,-122.55
Upper Elochoman,46.24,-123.32
Vader city,46.4,-122.96
Valley,48.17,-117.72
Vancouver city,45.64,-122.6
Vantage,46.95,-119.99
Vashon,47.41,-122.46
Vaughn,47.35,-122.78
Venersborg,45.79,-122.47
Verlot,48.1,-121.77
Waitsburg city,46.27,-118.15
Walla Walla city,46.07,-118.34
Walla Walla East,46.05,-118.3
Waller,47.2,-122.37
Wallula,46.08,-118.91
Walnut Grove,45.68,-122.61
Wapato city,46.44,-120.42
Warden city,46.97,-119.05
Warm Beach,48.16,-122.34
Washougal city,45.58,-122.34
Washtucna town,46.75,-118.31
Waterville town,47.65,-120.07
Wauna,47.39,-122.67
Waverly town,47.34,-117.23
Wenatchee city,47.43,-120.33
West Clarkston-Highland,46.4,-117.06
West Pasco,46.25,-119.18
West Richland city,46.31,-119.4
West Side Highway,46.18,-122.92
Westport city,46.89,-124.11
Whidbey Island Station,48.34,-122.66
White Center,47.51,-122.35
White Salmon city,45.73,-121.49
White Swan,46.38,-120.74
Wilbur town,47.76,-118.71
Wilderness Rim,47.45,-121.77
Wilkeson town,47.1,-122.05
Willapa,46.68,-123.66
Wilson Creek town,47.42,-119.12
Winlock city,46.49,-122.93
Winthrop town,48.47,-120.18
Wishram,45.66,-120.97
Wollochet,47.28,-122.58
Woodinville city,47.76,-122.15
Woodland city,45.92,-122.75
Woods Creek,47.88,-121.9
Woodway city,47.79,-122.41
Yacolt town,45.87,-122.41
Yakima city,46.59,-120.55
Yarrow Point town,47.65,-122.22
Yelm city,46.94,-122.63
Zillah city,46.41,-120.27